"","site","sensor","year","month","monthly_mean_temp","monthly_mean_humid"
"1","Bülach - Feldermösli",531,"2019","05",11.3762553286964,74.8709872111286
"2","Bülach - Feldermösli",531,"2019","06",20.0662891622186,70.2545022046879
"3","Bülach - Feldermösli",531,"2019","07",21.3723733751681,65.1535992828328
"4","Bülach - Feldermösli",531,"2019","08",19.6335964125561,75.8715650224215
"5","Bülach - Feldermösli",531,"2019","09",14.9434799382716,80.5374537037037
"6","Bülach - Feldermösli",531,"2019","10",11.4566314454776,91.6930473372781
"7","Bülach - Feldermösli",531,"2019","11",5.70166276894294,89.8124555659495
"8","Bülach - Feldermösli",531,"2019","12",3.30783895388851,90.3601537049782
"9","Bülach - Feldermösli",531,"2020","01",2.51221536351166,87.7855189757659
"10","Bülach - Feldermösli",531,"2020","02",6.4268776060829,74.4763796909492
"11","Bülach - Feldermösli",531,"2020","03",6.17599588383261,71.9883283786874
"12","Bülach - Feldermösli",531,"2020","04",12.8794811578372,54.433629164391
"13","Bülach - Feldermösli",531,"2020","05",13.9062209302326,73.834311505508
"14","Bülach - Feldermösli",531,"2020","06",17.1277715307948,75.8438640429338
"15","Bülach - Feldermösli",531,"2020","07",19.8132365145228,68.310755186722
"16","Bülach - Feldermösli",531,"2020","08",20.5250917321897,73.6357612580415
"17","Bülach - Süd",532,"2019","05",11.8054947273951,72.5024343728966
"18","Bülach - Süd",532,"2019","06",20.8715977705527,65.8842266604738
"19","Bülach - Süd",532,"2019","07",22.3110194624652,61.1445852641335
"20","Bülach - Süd",532,"2019","08",20.2583480625425,72.4394742805348
"21","Bülach - Süd",532,"2019","09",15.8877211328976,76.9886100217865
"22","Bülach - Süd",532,"2019","10",12.0172494956288,87.8051401031159
"23","Bülach - Süd",532,"2019","11",5.92646826319461,88.9509997674959
"24","Bülach - Süd",532,"2019","12",3.64672838112441,89.6827048995259
"25","Bülach - Süd",532,"2020","01",2.63297038724374,87.6976697038724
"26","Bülach - Süd",532,"2020","02",6.59916806924742,73.7156143303679
"27","Bülach - Süd",532,"2020","03",6.44203156708005,70.3622570462232
"28","Bülach - Süd",532,"2020","04",13.3812666485458,51.6963930415874
"29","Bülach - Süd",532,"2020","05",14.5039882525697,70.3978972099853
"30","Bülach - Süd",532,"2020","06",17.777239969333,70.9094939943777
"31","Bülach - Süd",532,"2020","07",20.6322189108643,62.2729991872121
"32","Bülach - Süd",532,"2020","08",21.2744852597099,66.4634627983154
"33","Elsau - Halden",2805,"2019","06",21.31536720921,70.0606034140532
"34","Elsau - Halden",2805,"2019","07",20.696195998181,68.417562528422
"35","Elsau - Halden",2805,"2019","08",18.9675509741731,79.8065518803806
"36","Elsau - Halden",2805,"2019","09",14.8513323124043,81.6572833078101
"37","Elsau - Halden",2805,"2019","10",11.326288297338,92.1493370165746
"38","Elsau - Halden",2805,"2019","11",5.11346520828485,90.7276006516174
"39","Elsau - Halden",2805,"2019","12",3.00633544590312,89.2291421457673
"40","Elsau - Halden",2805,"2020","01",2.09883152173913,85.9942776268116
"41","Elsau - Halden",2805,"2020","02",6.15299060919817,73.2228244642427
"42","Elsau - Halden",2805,"2020","03",5.46980343425215,74.2212878445549
"43","Elsau - Halden",2805,"2020","04",11.9426540540541,59.2142324324324
"44","Elsau - Halden",2805,"2020","05",13.0776506729081,78.1632796957285
"45","Elsau - Halden",2805,"2020","06",16.2009511889862,79.5727384230288
"46","Elsau - Halden",2805,"2020","07",18.8979768318966,72.5602774784483
"47","Elsau - Halden",2805,"2020","08",19.7987567314446,75.9335893233435
"48","Lindau - Tagelswangen",2693,"2019","05",13.0560170212766,76.9279234042553
"49","Lindau - Tagelswangen",2693,"2019","06",19.7803572395129,68.9642814614344
"50","Lindau - Tagelswangen",2693,"2019","07",20.6102880658436,69.826739826246
"51","Lindau - Tagelswangen",2693,"2019","08",18.9548169206277,78.1813031612463
"52","Lindau - Tagelswangen",2693,"2019","09",15.3384513858337,81.4572371315442
"53","Lindau - Tagelswangen",2693,"2019","10",11.4271639748152,87.9332986586367
"54","Lindau - Tagelswangen",2693,"2019","11",5.19335457557991,88.8512184552638
"55","Lindau - Tagelswangen",2693,"2019","12",3.09247657938986,87.8075714628873
"56","Lindau - Tagelswangen",2693,"2020","01",1.97900261842418,85.8966246131873
"57","Lindau - Tagelswangen",2693,"2020","02",5.94532807731434,73.9351653102747
"58","Lindau - Tagelswangen",2693,"2020","03",5.48778939862135,73.6568671262182
"59","Lindau - Tagelswangen",2693,"2020","04",12.1973299463731,57.7392887383573
"60","Lindau - Tagelswangen",2693,"2020","05",13.4250341402855,76.017712600869
"61","Lindau - Tagelswangen",2693,"2020","06",16.2945389696169,79.2787767503303
"62","Lindau - Tagelswangen",2693,"2020","07",18.9201132823563,73.4664882469555
"63","Lindau - Tagelswangen",2693,"2020","08",19.6797355412753,76.7705882352941
"64","Oberembrach - Schüler",2694,"2019","05",10.5528420794507,81.2316503187837
"65","Oberembrach - Schüler",2694,"2019","06",18.7715816471929,75.7727472214306
"66","Oberembrach - Schüler",2694,"2019","07",20.036548197392,74.7251188954232
"67","Oberembrach - Schüler",2694,"2019","08",18.4297516276827,82.7940053050398
"68","Oberembrach - Schüler",2694,"2019","09",14.4012694877506,83.736411072224
"69","Oberembrach - Schüler",2694,"2019","10",10.9097098976109,93.8921444823663
"70","Oberembrach - Schüler",2694,"2019","11",5.0309062170706,92.4796285563751
"71","Oberembrach - Schüler",2694,"2019","12",2.63930191532258,91.9436340725807
"72","Oberembrach - Schüler",2694,"2020","01",1.40278814209047,90.1984615384615
"73","Oberembrach - Schüler",2694,"2020","02",5.40145979492715,77.7715110631408
"74","Oberembrach - Schüler",2694,"2020","03",5.0883973374296,75.7052713773681
"75","Oberembrach - Schüler",2694,"2020","04",11.0895048602673,63.7738426488457
"76","Oberembrach - Schüler",2694,"2020","05",12.6762553191489,79.506414893617
"77","Oberembrach - Schüler",2694,"2020","06",15.9636136624569,79.4993226176808
"78","Oberembrach - Schüler",2694,"2020","07",18.2890976975731,74.9269010578718
"79","Oberembrach - Schüler",2694,"2020","08",19.1600054083288,77.9579529475392
"80","Opfikon - Glattpark",2681,"2019","05",11.9394697148244,70.7772118783879
"81","Opfikon - Glattpark",2681,"2019","06",21.0676078431373,62.862893557423
"82","Opfikon - Glattpark",2681,"2019","07",22.1705127031357,61.6087708857862
"83","Opfikon - Glattpark",2681,"2019","08",20.0587511520737,73.8165875576037
"84","Opfikon - Glattpark",2681,"2019","09",15.8883749702593,76.8065548417797
"85","Opfikon - Glattpark",2681,"2019","10",12.336243046641,84.7014462986735
"86","Opfikon - Glattpark",2681,"2019","11",5.47922127987664,85.4142598303778
"87","Opfikon - Glattpark",2681,"2019","12",3.8173522867738,88.7081112484549
"88","Opfikon - Glattpark",2681,"2020","01",2.70328461907044,87.23472688069
"89","Opfikon - Glattpark",2681,"2020","02",6.73890507152146,72.2169648894668
"90","Opfikon - Glattpark",2681,"2020","03",6.53915238318854,69.947255224231
"91","Opfikon - Glattpark",2681,"2020","04",13.3599105145414,52.4877432885906
"92","Opfikon - Glattpark",2681,"2020","05",14.5552255054432,70.5782426127527
"93","Opfikon - Glattpark",2681,"2020","06",17.591140327341,73.0980520525892
"94","Opfikon - Glattpark",2681,"2020","07",20.5970976491863,65.4504219409283
"95","Opfikon - Glattpark",2681,"2020","08",21.1398400412797,70.3228973168215
"96","Regensdorf - BahnhofNord",2685,"2019","05",14.2896662786185,67.4751416375631
"97","Regensdorf - BahnhofNord",2685,"2019","06",21.2570164208183,61.6775424436404
"98","Regensdorf - BahnhofNord",2685,"2019","07",22.4161878081578,59.4858538771851
"99","Regensdorf - BahnhofNord",2685,"2019","08",20.3552005377549,71.5129800582568
"100","Regensdorf - BahnhofNord",2685,"2019","09",17.6632235701906,73.6891681109185
"101","Regensdorf - BahnhofNord",2685,"2019","10",12.1590522287258,86.8112336785232
"102","Regensdorf - BahnhofNord",2685,"2019","11",5.86556820822682,87.8516453636997
"103","Regensdorf - BahnhofNord",2685,"2019","12",3.69612410071942,88.1945256294964
"104","Regensdorf - BahnhofNord",2685,"2020","01",2.52404135760845,86.6957383681726
"105","Regensdorf - BahnhofNord",2685,"2020","02",6.59080633549316,71.9581809455244
"106","Regensdorf - BahnhofNord",2685,"2020","03",6.32445466786355,70.0648990125673
"107","Regensdorf - BahnhofNord",2685,"2020","04",13.3240547063556,51.8971520514883
"108","Regensdorf - BahnhofNord",2685,"2020","05",14.552263493906,70.1604643064423
"109","Regensdorf - BahnhofNord",2685,"2020","06",17.7356257775566,71.967200796218
"110","Regensdorf - Bahnstrasse",2624,"2020","03",4.86031914893617,NA
"111","Regensdorf - Bahnstrasse",2624,"2020","04",13.7120281995662,NA
"112","Regensdorf - Bahnstrasse",2624,"2020","05",14.7956907701352,NA
"113","Regensdorf - Bahnstrasse",2624,"2020","06",17.8581257925437,NA
"114","Regensdorf - Bahnstrasse",2624,"2020","07",20.8342759749114,NA
"115","Regensdorf - Bahnstrasse",2624,"2020","08",21.5141395680038,NA
"116","Regensdorf - Dörndlerweg",2621,"2020","03",4.60427083333333,NA
"117","Regensdorf - Dörndlerweg",2621,"2020","04",13.3201470981546,NA
"118","Regensdorf - Dörndlerweg",2621,"2020","05",14.1468191027496,NA
"119","Regensdorf - Dörndlerweg",2621,"2020","06",17.0468602630926,NA
"120","Regensdorf - Dörndlerweg",2621,"2020","07",20.0604249064671,NA
"121","Regensdorf - Dörndlerweg",2621,"2020","08",20.7386703729442,NA
"122","Regensdorf - Geerenwiesstrasse",2654,"2019","05",13.9506089992242,70.5832854926299
"123","Regensdorf - Geerenwiesstrasse",2654,"2019","06",20.7051090487239,67.0603712296984
"124","Regensdorf - Geerenwiesstrasse",2654,"2019","07",22.0908660533991,62.4652972851694
"125","Regensdorf - Geerenwiesstrasse",2654,"2019","08",20.161768661735,73.7535014570724
"126","Regensdorf - Geerenwiesstrasse",2654,"2019","09",16.8625035360679,76.7098444130127
"127","Regensdorf - Geerenwiesstrasse",2654,"2019","10",11.9822362204724,88.5463892013498
"128","Regensdorf - Geerenwiesstrasse",2654,"2019","11",5.57633739736253,89.9068599154018
"129","Regensdorf - Geerenwiesstrasse",2654,"2019","12",3.45317166704263,90.378466050079
"130","Regensdorf - Geerenwiesstrasse",2654,"2020","01",2.31103456065055,88.8967856336119
"131","Regensdorf - Geerenwiesstrasse",2654,"2020","02",6.40256799037304,73.8400746089049
"132","Regensdorf - Geerenwiesstrasse",2654,"2020","03",6.19834872719081,72.1737215589097
"133","Regensdorf - Geerenwiesstrasse",2654,"2020","04",13.0738945669715,54.8593544916622
"134","Regensdorf - Geerenwiesstrasse",2654,"2020","05",14.2650638792102,73.8764576074332
"135","Regensdorf - Geerenwiesstrasse",2654,"2020","06",17.4778356912385,75.115956813105
"136","Regensdorf - Geerenwiesstrasse",2654,"2020","07",20.3142257288045,66.5278122492645
"137","Regensdorf - Geerenwiesstrasse",2654,"2020","08",21.060343866171,71.4890543680297
"138","Regensdorf - Obere-Griesstrasse",2622,"2020","03",4.24256544502618,NA
"139","Regensdorf - Obere-Griesstrasse",2622,"2020","04",12.3278711409396,NA
"140","Regensdorf - Obere-Griesstrasse",2622,"2020","05",13.6223164005806,NA
"141","Regensdorf - Obere-Griesstrasse",2622,"2020","06",16.7403467198803,NA
"142","Regensdorf - Obere-Griesstrasse",2622,"2020","07",19.3543428111588,NA
"143","Regensdorf - Obere-Griesstrasse",2622,"2020","08",20.1831938633194,NA
"144","Regensdorf - Ruggacher",2625,"2020","04",13.6440408038977,NA
"145","Regensdorf - Ruggacher",2625,"2020","05",13.8911757789536,NA
"146","Regensdorf - Ruggacher",2625,"2020","06",16.9752975144364,NA
"147","Regensdorf - Ruggacher",2625,"2020","07",19.727643894567,NA
"148","Regensdorf - Ruggacher",2625,"2020","08",20.2735092225076,NA
"149","Regensdorf - Wisacher",2623,"2020","03",4.68521739130435,NA
"150","Regensdorf - Wisacher",2623,"2020","04",13.4197637583893,NA
"151","Regensdorf - Wisacher",2623,"2020","05",14.6332789749563,NA
"152","Regensdorf - Wisacher",2623,"2020","06",17.8051169154229,NA
"153","Regensdorf - Wisacher - neu",2626,"2020","07",20.0559791052773,NA
"154","Regensdorf - Wisacher - neu",2626,"2020","08",20.741889818689,NA
"155","Schlieren - Badenerstrasse",2650,"2019","05",12.6760701438849,66.8810364208633
"156","Schlieren - Badenerstrasse",2650,"2019","06",21.7796299744007,60.6205818012567
"157","Schlieren - Badenerstrasse",2650,"2019","07",22.9778661275831,56.8235242587601
"158","Schlieren - Badenerstrasse",2650,"2019","08",20.8555381165919,68.2911704035874
"159","Schlieren - Badenerstrasse",2650,"2019","09",17.5990853158326,71.0013084495488
"160","Schlieren - Badenerstrasse",2650,"2019","10",12.9237087290819,83.4228109452736
"161","Schlieren - Badenerstrasse",2650,"2019","11",6.63524439197167,84.157494687131
"162","Schlieren - Badenerstrasse",2650,"2019","12",4.47194746376812,85.4178577898551
"163","Schlieren - Badenerstrasse",2650,"2020","01",3.44560447080292,83.5655474452555
"164","Schlieren - Badenerstrasse",2650,"2020","02",7.4182653323069,69.4564305876315
"165","Schlieren - Badenerstrasse",2650,"2020","03",7.36772315969675,66.7730545365615
"166","Schlieren - Badenerstrasse",2650,"2020","04",14.6718930635838,47.9300693641619
"167","Schlieren - Badenerstrasse",2650,"2020","05",15.332194367069,66.9324729186011
"168","Schlieren - Badenerstrasse",2650,"2020","06",18.3272134651349,68.822343040342
"169","Schlieren - Badenerstrasse",2650,"2020","07",21.1505343731947,61.0946244945118
"170","Schlieren - Badenerstrasse",2650,"2020","08",21.792132407637,66.2084602033226
"171","Schlieren - Brachweg",2658,"2019","05",11.8339352306183,72.6076373895976
"172","Schlieren - Brachweg",2658,"2019","06",20.4792573221757,67.8931276150628
"173","Schlieren - Brachweg",2658,"2019","07",21.7051979190228,64.1906604840534
"174","Schlieren - Brachweg",2658,"2019","08",19.8539869721474,75.3448113207547
"175","Schlieren - Brachweg",2658,"2019","09",16.4776470588235,78.4722916666667
"176","Schlieren - Brachweg",2658,"2019","10",12.189090088056,88.8377082862949
"177","Schlieren - Brachweg",2658,"2019","11",6.15167445119103,88.910723960766
"178","Schlieren - Brachweg",2658,"2019","12",3.98707918552036,89.5459592760181
"179","Schlieren - Brachweg",2658,"2020","01",2.79441103323536,88.2673276056975
"180","Schlieren - Brachweg",2658,"2020","02",6.80529753265602,73.7956724721819
"181","Schlieren - Brachweg",2658,"2020","03",6.51698423423423,71.8407545045045
"182","Schlieren - Brachweg",2658,"2020","04",13.1919086021505,55.0055752688172
"183","Schlieren - Brachweg",2658,"2020","05",14.3551680795089,73.5123414206372
"184","Schlieren - Brachweg",2658,"2020","06",17.4795906579608,74.8395781014566
"185","Schlieren - Brachweg",2658,"2020","07",20.1441671173607,67.8340346133045
"186","Schlieren - Brachweg",2658,"2020","08",20.8349100194553,72.8228720817121
"187","Schulhaus Borrweg",2660,"2020","06",16.8453372333104,77.7746214728149
"188","Schulhaus Borrweg",2660,"2020","07",19.6955219364599,67.4097125567322
"189","Schulhaus Borrweg",2660,"2020","08",20.2695982259327,72.4637490216541
"190","Thalwil - Gotthardstrasse",2623,"2019","05",15.6951372997712,NA
"191","Thalwil - Gotthardstrasse",2623,"2019","06",21.564535962877,NA
"192","Thalwil - Gotthardstrasse",2623,"2019","07",23.2435016748261,NA
"193","Thalwil - Gotthardstrasse",2623,"2019","08",20.486308830121,NA
"194","Thalwil - Gotthardstrasse",2623,"2019","09",16.4564913093859,NA
"195","Thalwil - Gotthardstrasse",2623,"2019","10",12.706658438061,NA
"196","Thalwil - Gotthardstrasse",2623,"2019","11",7.84757225433526,NA
"197","Thalwil - Kirchbodenstrasse",2621,"2019","05",15.5004710144928,NA
"198","Thalwil - Kirchbodenstrasse",2621,"2019","06",6.23192914403931,NA
"199","Thalwil - Kirchbodenstrasse",2625,"2019","06",26.1733253588517,NA
"200","Thalwil - Kirchbodenstrasse",2625,"2019","07",21.2800337609723,NA
"201","Thalwil - Kirchbodenstrasse",2625,"2019","08",19.3274113952445,NA
"202","Thalwil - Kirchbodenstrasse",2625,"2019","09",15.5212384044527,NA
"203","Thalwil - Kirchbodenstrasse",2625,"2019","10",11.9951113636364,NA
"204","Thalwil - Kirchbodenstrasse",2625,"2019","11",7.24856375838926,NA
"205","Uster - Ackerstrasse",2808,"2019","06",22.7080470588235,63.5568039215686
"206","Uster - Ackerstrasse",2808,"2019","07",21.8635549525102,63.6528312980552
"207","Uster - Ackerstrasse",2808,"2019","08",20.0752540076767,73.8416053285166
"208","Uster - Ackerstrasse",2808,"2019","09",16.3514453635176,78.7760644318677
"209","Uster - Ackerstrasse",2808,"2019","10",12.3496970414201,84.1869443786982
"210","Uster - Ackerstrasse",2808,"2019","11",5.83022798932816,85.7727940819791
"211","Uster - Ackerstrasse",2808,"2019","12",3.58786908405934,83.1033765010596
"212","Uster - Ackerstrasse",2808,"2020","01",2.35633723653396,81.4035011709602
"213","Uster - Ackerstrasse",2808,"2020","02",6.62632416056551,68.9864200959354
"214","Uster - Ackerstrasse",2808,"2020","03",6.24177400047881,69.0612473066794
"215","Uster - Ackerstrasse",2808,"2020","04",13.1641920903955,54.3164830508475
"216","Uster - Ackerstrasse",2808,"2020","05",14.3200275566442,70.3710440906307
"217","Uster - Ackerstrasse",2808,"2020","06",17.3457146724418,72.1779399025447
"218","Uster - Ackerstrasse",2808,"2020","07",20.3432824858757,66.1355988700565
"219","Uster - Ackerstrasse",2808,"2020","08",21.1172129127649,68.7079152291769
"220","Uster - ImLot",2811,"2019","06",22.8202066969822,64.4879164944192
"221","Uster - ImLot",2811,"2019","07",21.847794384058,64.8363383152174
"222","Uster - ImLot",2811,"2019","08",20.0372247394653,75.2911259628455
"223","Uster - ImLot",2811,"2019","09",16.2304224738676,80.8270513937282
"224","Uster - Schulhaus Pünt",2812,"2019","10",12.4006190365371,85.1699511286944
"225","Uster - Schulhaus Pünt",2812,"2019","11",5.9661197493618,86.8081480621954
"226","Uster - Schulhaus Pünt",2812,"2019","12",3.76031888614417,84.0515764653043
"227","Uster - Schulhaus Pünt",2812,"2020","01",2.55952658739062,82.5183576396679
"228","Uster - Schulhaus Pünt",2812,"2020","02",6.88592272618191,68.7851379889609
"229","Uster - Schulhaus Pünt",2812,"2020","03",6.48945479021764,68.702613865829
"230","Uster - Schulhaus Pünt",2812,"2020","04",13.584749665328,53.2776680053548
"231","Uster - Schulhaus Pünt",2812,"2020","05",14.5962626848362,70.1028153087852
"232","Uster - Schulhaus Pünt",2812,"2020","06",17.4717442149789,72.6164095546156
"233","Uster - Schulhaus Pünt",2812,"2020","07",20.2843335117773,67.4906290149893
"234","Uster - Schulhaus Pünt",2812,"2020","08",21.1418256459792,70.069874426467
"235","Uster - SchulhausDorf",2687,"2019","05",16.9671770334928,57.9916746411483
"236","Uster - SchulhausDorf",2687,"2019","06",21.3297831325301,60.7708005354752
"237","Uster - SchulhausDorf",2687,"2019","07",21.9594188916311,63.4521741081445
"238","Uster - SchulhausDorf",2687,"2019","08",19.898029656257,75.2769827005167
"239","Uster - SchulhausDorf",2687,"2019","09",16.0889009556907,80.8077758470895
"240","Uster - SchulhausDorf",2687,"2019","10",12.1503237240076,87.0128449905482
"241","Uster - SchulhausDorf",2687,"2019","11",5.90482527525132,90.4468022977501
"242","Uster - SchulhausDorf",2687,"2019","12",3.76411057136248,88.7699097848716
"243","Uster - SchulhausDorf",2687,"2020","01",2.40916009280742,87.8391392111369
"244","Uster - SchulhausDorf",2687,"2020","02",6.60524566120753,72.1980102664385
"245","Uster - SchulhausDorf",2687,"2020","03",6.43845691845692,71.5433471933472
"246","Uster - SchulhausDorf",2687,"2020","04",13.5224938339271,53.5437270485064
"247","Uster - SchulhausDorf",2687,"2020","05",14.4965730994152,72.2357514619883
"248","Uster - SchulhausDorf",2687,"2020","06",17.3273512427818,75.0989831785087
"249","Uster - SchulhausDorf",2687,"2020","07",20.0213365539453,69.3714492753623
"250","Uster - SchulhausDorf",2687,"2020","08",20.7093770086527,71.6083609394314
"251","Uster - SchulhausPünt",2812,"2019","05",16.6765011820331,58.9372104018912
"252","Uster - SchulhausPünt",2812,"2019","06",21.4086118848654,63.3061049210771
"253","Uster - SchulhausPünt",2812,"2019","07",22.1702107623318,63.5154013452915
"254","Uster - SchulhausPünt",2812,"2019","08",20.1815367383513,74.5999955197133
"255","Uster - SchulhausPünt",2812,"2019","09",16.3380497131931,80.4742017208413
"256","Uster - Sunneloobach",2806,"2019","10",11.640462253194,88.736868757259
"257","Uster - Sunneloobach",2806,"2019","11",5.27151262450776,90.9775028955293
"258","Uster - Sunneloobach",2806,"2019","12",3.08326379542396,88.2563481381786
"259","Uster - Sunneloobach",2806,"2020","01",1.8248552838232,86.2894906888041
"260","Uster - Sunneloobach",2806,"2020","02",6.18306181121227,72.064846669861
"261","Uster - Sunneloobach",2806,"2020","03",5.83212298025135,73.0325471274686
"262","Uster - Sunneloobach",2806,"2020","04",12.6993204922418,58.3792054574639
"263","Uster - Sunneloobach",2806,"2020","05",13.9225637311703,75.0785283893395
"264","Uster - Sunneloobach",2806,"2020","06",16.7433706189411,77.1785806611981
